Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             4.099439e-27         1.189587e-29         3.761805e-27        91.764%
         6.251             5.838548e-24         1.270498e-26         4.017667e-24        68.813%
         8.286             3.995657e-22         7.185759e-25         2.272337e-22        56.870%
         10.99             5.625924e-21         8.694418e-24         2.749417e-21        48.870%
         14.56             3.641760e-20         4.977119e-23         1.573903e-20        43.218%
         19.31             1.545735e-19         1.915847e-22         6.058441e-20        39.195%
         25.60             5.059196e-19         5.815791e-22         1.839115e-19        36.352%
         33.93             1.395032e-18         1.516922e-21         4.796929e-19        34.386%
         44.98             3.422845e-18         3.577297e-21         1.131241e-18        33.050%
         59.64             7.758340e-18         7.891203e-21         2.495417e-18        32.164%
         79.06             1.664322e-17         1.662590e-20         5.257572e-18        31.590%
         104.8             3.427628e-17         3.384624e-20         1.070312e-17        31.226%
         138.9             6.802373e-17         6.666852e-20         2.108244e-17        30.993%
         184.2             1.293351e-16         1.260908e-19         3.987343e-17        30.830%
         244.2             2.323636e-16         2.254857e-19         7.130484e-17        30.687%
         323.7             3.881472e-16         3.748996e-19         1.185537e-16        30.543%
         429.2             5.969937e-16         5.739196e-19         1.814893e-16        30.401%
         569.0             8.466276e-16         8.104939e-19         2.563007e-16        30.273%
         754.3             1.115808e-15         1.064508e-18         3.366269e-16        30.169%
         1000.             1.379185e-15         1.312133e-18         4.149329e-16        30.085%

C46   He    Excitation    24.42 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             2.577862e-27         7.611588e-30         2.406995e-27        93.372%
         6.251             3.802722e-24         8.354580e-27         2.641950e-24        69.475%
         8.286             2.649384e-22         4.801471e-25         1.518358e-22        57.310%
         10.99             3.780434e-21         5.876631e-24         1.858354e-21        49.157%
         14.56             2.471770e-20         3.392346e-23         1.072754e-20        43.400%
         19.31             1.057093e-19         1.313853e-22         4.154768e-20        39.304%
         25.60             3.479731e-19         4.006522e-22         1.266973e-19        36.410%
         33.93             9.636911e-19         1.048569e-21         3.315868e-19        34.408%
         44.98             2.372376e-18         2.479182e-21         7.839861e-19        33.046%
         59.64             5.391088e-18         5.479674e-21         1.732825e-18        32.142%
         79.06             1.158815e-17         1.156291e-20         3.656515e-18        31.554%
         104.8             2.390353e-17         2.356806e-20         7.452875e-18        31.179%
